Log file open, 01/29/23 19:33:58
[2023.01.30-02.48.54:557][291]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.98302
[2023.01.30-02.48.54:565][292]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.974736
[2023.01.30-02.48.54:574][293]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.966227
[2023.01.30-02.48.54:582][294]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.957852
[2023.01.30-02.48.54:592][295]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.949333
[2023.01.30-02.48.54:600][296]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.939861
[2023.01.30-02.48.54:609][297]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.931041
[2023.01.30-02.48.54:618][298]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.92267
[2023.01.30-02.48.54:626][299]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.914407
[2023.01.30-02.48.54:634][300]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.906044
[2023.01.30-02.48.54:643][301]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.896924
[2023.01.30-02.48.54:654][302]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.887997
[2023.01.30-02.48.54:663][303]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.877335
[2023.01.30-02.48.54:671][304]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.868869
[2023.01.30-02.48.54:679][305]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.86033
[2023.01.30-02.48.54:688][306]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.85203
[2023.01.30-02.48.54:698][307]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.842411
[2023.01.30-02.48.54:706][308]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.833983
[2023.01.30-02.48.54:715][309]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.824936
[2023.01.30-02.48.54:726][310]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.815928
[2023.01.30-02.48.54:734][311]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.804986
[2023.01.30-02.48.54:743][312]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.797006
[2023.01.30-02.48.54:751][313]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.788503
[2023.01.30-02.48.54:759][314]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.780185
[2023.01.30-02.48.54:769][315]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.771812
[2023.01.30-02.48.54:777][316]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.762797
[2023.01.30-02.48.54:786][317]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.754275
[2023.01.30-02.48.54:793][318]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.746211
[2023.01.30-02.48.54:804][319]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.737699
[2023.01.30-02.48.54:813][320]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.727152
[2023.01.30-02.48.54:821][321]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.718472
[2023.01.30-02.48.54:830][322]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.710166
[2023.01.30-02.48.54:838][323]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.701607
[2023.01.30-02.48.54:846][324]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.693564
[2023.01.30-02.48.54:855][325]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.68493
[2023.01.30-02.48.54:865][326]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.675499
[2023.01.30-02.48.54:875][327]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.665773
[2023.01.30-02.48.54:882][328]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.657056
[2023.01.30-02.48.54:892][329]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.64907
[2023.01.30-02.48.54:902][330]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.640165
[2023.01.30-02.48.54:910][331]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.629867
[2023.01.30-02.48.54:918][332]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.621464
[2023.01.30-02.48.54:930][333]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.612412
[2023.01.30-02.48.54:940][334]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.600993
[2023.01.30-02.48.54:952][335]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.590623
[2023.01.30-02.48.54:963][336]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.577796
[2023.01.30-02.48.54:976][337]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.567166
[2023.01.30-02.48.54:987][338]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.554884
[2023.01.30-02.48.54:999][339]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.543637
[2023.01.30-02.48.55:012][340]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.531026
[2023.01.30-02.48.55:024][341]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.517696
[2023.01.30-02.48.55:035][342]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.507498
[2023.01.30-02.48.55:045][343]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.495523
[2023.01.30-02.48.55:057][344]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.48517
[2023.01.30-02.48.55:066][345]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.473903
[2023.01.30-02.48.55:076][346]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.46513
[2023.01.30-02.48.55:085][347]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.456173
[2023.01.30-02.48.55:094][348]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.446641
[2023.01.30-02.48.55:104][349]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.43692
[2023.01.30-02.48.55:113][350]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.427055
[2023.01.30-02.48.55:123][351]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.418154
[2023.01.30-02.48.55:133][352]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.40859
[2023.01.30-02.48.55:142][353]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.398812
[2023.01.30-02.48.55:150][354]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.389414
[2023.01.30-02.48.55:160][355]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.380416
[2023.01.30-02.48.55:173][356]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.370127
[2023.01.30-02.48.55:184][357]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.357443
[2023.01.30-02.48.55:194][358]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.34695
[2023.01.30-02.48.55:205][359]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.336263
[2023.01.30-02.48.55:214][360]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.326638
[2023.01.30-02.48.55:224][361]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.31627
[2023.01.30-02.48.55:233][362]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.307358
[2023.01.30-02.48.55:242][363]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.298832
[2023.01.30-02.48.55:252][364]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.290493
[2023.01.30-02.48.55:260][365]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.280349
[2023.01.30-02.48.55:269][366]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.272071
[2023.01.30-02.48.55:277][367]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.262031
[2023.01.30-02.48.55:286][368]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.254137
[2023.01.30-02.48.55:294][369]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.245679
[2023.01.30-02.48.55:303][370]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.236774
[2023.01.30-02.48.55:312][371]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.228599
[2023.01.30-02.48.55:320][372]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.219978
[2023.01.30-02.48.55:329][373]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.211646
[2023.01.30-02.48.55:338][374]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.202336
[2023.01.30-02.48.55:343][375]LogBlueprintUserMessages: [BP_Target_C_5] -25.0
[2023.01.30-02.48.55:353][375]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.986691
[2023.01.30-02.48.55:361][376]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.976767
[2023.01.30-02.48.55:370][377]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.968048
[2023.01.30-02.48.55:380][378]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.95891
[2023.01.30-02.48.55:389][379]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.948868
[2023.01.30-02.48.55:398][380]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.940014
[2023.01.30-02.48.55:408][381]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.930894
[2023.01.30-02.48.55:417][382]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.921143
[2023.01.30-02.48.55:426][383]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.912518
[2023.01.30-02.48.55:434][384]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.904055
[2023.01.30-02.48.55:443][385]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.895391
[2023.01.30-02.48.55:454][386]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.884635
[2023.01.30-02.48.55:463][387]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.874309
[2023.01.30-02.48.55:473][388]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.865304
[2023.01.30-02.48.55:483][389]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.855621
[2023.01.30-02.48.55:492][390]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.846603
[2023.01.30-02.48.55:501][391]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.837204
[2023.01.30-02.48.55:509][392]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.828421
[2023.01.30-02.48.55:518][393]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.819553
[2023.01.30-02.48.55:528][394]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.810066
[2023.01.30-02.48.55:542][395]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.799762
[2023.01.30-02.48.55:551][396]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.786686
[2023.01.30-02.48.55:560][397]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.777422
[2023.01.30-02.48.55:569][398]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.768812
[2023.01.30-02.48.55:578][399]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.759992
[2023.01.30-02.48.55:586][400]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.751468
[2023.01.30-02.48.55:595][401]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.742919
[2023.01.30-02.48.55:603][402]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.734555
[2023.01.30-02.48.55:611][403]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.726106
[2023.01.30-02.48.55:621][404]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.717189
[2023.01.30-02.48.55:629][405]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.708891
[2023.01.30-02.48.55:637][406]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.699978
[2023.01.30-02.48.55:647][407]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 2.692081
[2023.01.30-02.48.55:682][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.48.55:682][408]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-02.48.55:683][408]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-02.48.55:689][408]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.48.55:690][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.48.55:690][408]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-02.48.55:693][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.48.55:700][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.48.55:757][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.48.55:758][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-02.48.55:759][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-02.48.55:799][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.30-02.48.55:837][409]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.30-02.49.23:831][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-02.49.23:834][202]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.061
[2023.01.30-02.49.23:834][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.30-02.49.23:843][202]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.30-02.49.23:843][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.30-02.49.23:852][202]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009274 seconds
[2023.01.30-02.49.23:864][202]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-02.49.23:871][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.30-02.49.23:871][202]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter_Auto19720D8AE4DC3B1489C5C28BD158EFB06.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.30-02.49.23:873][202]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.30-02.49.23:873][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.30-02.49.23:890][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1
[2023.01.30-02.49.23:891][202]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_Weapon_Component_Auto1ECDC99F0499EC647A1E1CF81E5940F3F.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1.uasset'
[2023.01.30-02.49.23:892][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Target] ([2] browsable assets)...
[2023.01.30-02.49.23:899][202]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_Target.BP_Target]
[2023.01.30-02.49.23:899][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Target]
[2023.01.30-02.49.23:905][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Target_Auto1
[2023.01.30-02.49.23:905][202]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_Target_Auto1B863E1C14BCA900B2F803FAFF2071B45.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Target_Auto1.uasset'
[2023.01.30-02.49.23:906][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/UI/HUD] ([2] browsable assets)...
[2023.01.30-02.49.23:908][202]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/FirstPerson/Blueprints/UI/HUD.HUD]
[2023.01.30-02.49.23:908][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/UI/HUD]
[2023.01.30-02.49.23:908][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/HUD" FILE="../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-02.49.23:923][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto1
[2023.01.30-02.49.23:924][202]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/HUD_Auto1FD6D768A406237E0700C2DA7A70D8F38.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/UI/HUD_Auto1.uasset'
[2023.01.30-02.49.23:925][202]LogFileHelpers: Auto-saving content packages took 0.091
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: ================================================
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: Total job queries 141, among them cache hits 16 (11.35%)
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 98 distinct outputs (78.40%)
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-02.49.39:008][504]LogShaderCompilers: Display: ================================================
[2023.01.30-02.49.51:037][532]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C
[2023.01.30-02.49.51:037][532]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C
[2023.01.30-02.49.51:038][532]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint as actor: BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_0
[2023.01.30-02.49.51:039][532]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint as actor: BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_0
[2023.01.30-02.49.51:042][532]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-02.49.51:474][554]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C
[2023.01.30-02.49.51:474][554]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint_C
[2023.01.30-02.49.51:479][554]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint as actor: BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D5975808E6101_1692726583
[2023.01.30-02.49.51:479][554]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_TargetSpawnPoint.BP_TargetSpawnPoint as actor: BP_TargetSpawnPoint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_TargetSpawnPoint_C_UAID_A4BB6D5975808E6101_1692726583
[2023.01.30-02.50.01:618][429]Cmd: EDIT COPY
[2023.01.30-02.50.01:844][439]Cmd: EDIT PASTE
[2023.01.30-02.50.05:389][742]Cmd: EDIT COPY
[2023.01.30-02.50.05:600][761]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.01.30-02.50.36:727][493]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-02.50.36:727][493]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-02.50.36:728][493]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.01.30-02.50.38:569][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-02.50.38:569][663]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-02.50.38:571][663]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_A4BB6D5975808E6101_1739820585
[2023.01.30-02.50.55:772][ 82]Cmd: DELETE
[2023.01.30-02.50.55:772][ 82]Cmd: ACTOR DELETE
[2023.01.30-02.50.55:776][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-02.50.55:838][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.30-02.50.55:840][ 82]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.30-02.50.57:958][286]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-02.51.00:749][540]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-02.51.03:129][767]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-02.51.04:347][882]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-02.51.07:019][122]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-02.51.07:025][122]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-02.51.07:027][122]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-02.51.07:027][122]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-02.51.07:027][122]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 73 us)
[2023.01.30-02.51.07:027][122]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 2 ms)
[2023.01.30-02.51.07:027][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-02.51.07:028][122]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 12:51:07 PM)
[2023.01.30-02.51.07:028][122]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-02.51.07:034][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005912s)
[2023.01.30-02.51.07:034][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005948s)
[2023.01.30-02.51.07:034][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.51.07:034][122]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-02.51.07:034][122]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-02.51.07:035][122]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-02.51.07:035][122]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-02.51.07:036][122]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-02.51.07:036][122]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 236 ms)
[2023.01.30-02.51.07:036][122]LogPlayLevel: PIE: World Init took: (0.002332s)
[2023.01.30-02.51.07:093][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-02.51.07:095][122]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
