Log file open, 01/29/23 23:06:44
[2023.01.30-06.06.51:304][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.06.51:305][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-06.06.51:305][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.30-06.06.51:307][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-06.06.51:307][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-06.06.51:307][  0]LogInit: FAudioDevice initialized.
[2023.01.30-06.06.51:307][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-06.06.51:320][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-06.06.51:326][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-06.06.51:326][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-06.06.51:327][  0]LogLiveCoding: Display: First instance in process group "UE_Spicy_CAF_0xcdb32552", spawning console
[2023.01.30-06.06.51:331][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-06.06.52:067][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-06.06.52:096][  0]LogInit: Transaction tracking system initialized
[2023.01.30-06.06.52:123][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../UE4 Projects/Spicy_CAF/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-06.06.52:123][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-06.06.52:125][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001891 seconds (Found 115 uncontrolled assets)
[2023.01.30-06.06.52:155][  0]BlueprintLog: New page: Editor Load
[2023.01.30-06.06.52:278][  0]LocalizationService: Localization service is disabled
[2023.01.30-06.06.52:308][  0]TimingProfiler: Initialize
[2023.01.30-06.06.52:308][  0]TimingProfiler: OnSessionChanged
[2023.01.30-06.06.52:308][  0]LoadingProfiler: Initialize
[2023.01.30-06.06.52:308][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-06.06.52:308][  0]NetworkingProfiler: Initialize
[2023.01.30-06.06.52:308][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-06.06.52:308][  0]MemoryProfiler: Initialize
[2023.01.30-06.06.52:308][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-06.06.52:554][  0]LogFileCache: Scanning file cache for directory 'R:/UE4 Projects/Spicy_CAF/Content/' took 0.01s
[2023.01.30-06.06.52:628][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-06.06.52:828][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-06.06.52:850][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-06.06.52:851][  0]SourceControl: Source control is disabled
[2023.01.30-06.06.52:851][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.869
[2023.01.30-06.06.52:852][  0]Cmd: MAP LOAD FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-06.06.52:852][  0]LightingResults: New page: Lighting Build
[2023.01.30-06.06.52:856][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.06.52:856][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.06.52:856][  0]MapCheck: New page: Map Check
[2023.01.30-06.06.52:856][  0]LightingResults: New page: Lighting Build
[2023.01.30-06.06.52:862][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-06.06.52:865][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.30-06.06.53:295][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-06.06.53:295][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.06.53:295][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.06.53:296][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.06.53:296][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.06.53:296][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.06.53:482][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.06.53:482][  0]LogWorldPartition: Display: WorldPartition initialize took 186 ms
[2023.01.30-06.06.53:485][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-06.06.53:495][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.30-06.06.53:495][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-06.06.53:495][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.236ms to complete.
[2023.01.30-06.06.53:495][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.644
[2023.01.30-06.06.53:504][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.522
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-06.06.53:504][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-06.06.53:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.06.53:629][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.06.53:634][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.06.53:640][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.06.53:658][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-06.06.53:659][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-06.06.53:660][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-06.06.53:660][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-06.06.53:661][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-06.06.53:662][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-06.06.53:662][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-06.06.53:663][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-06.06.53:663][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-06.06.53:664][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-06.06.53:878][  0]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-06.06.53:881][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-06.06.53:882][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-06.06.53:904][  0]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.01.30-06.06.54:218][  0]LogStall: Startup...
[2023.01.30-06.06.54:220][  0]LogStall: Startup complete.
[2023.01.30-06.06.54:228][  0]LogLoad: (Engine Initialization) Total time: 10.25 seconds
[2023.01.30-06.06.54:229][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-06.06.54:269][  0]LogAssetRegistry: Asset discovery search completed in 7.0369 seconds
[2023.01.30-06.06.54:274][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-06.06.54:277][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.30-06.06.54:487][  3]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-06.06.54:977][ 49]LogNiagara: Compiling System NiagaraSystem /Game/VFX/NE_Trail_System.NE_Trail_System took 1.691856 sec (time since issued), 1.015128 sec (combined shader worker time).
[2023.01.30-06.06.55:254][ 81]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-06.06.57:725][324]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-06.07.03:635][979]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System
[2023.01.30-06.07.03:635][979]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System
[2023.01.30-06.07.03:636][979]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System as actor: NiagaraActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_0
[2023.01.30-06.07.03:643][979]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System as actor: NiagaraActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_0
[2023.01.30-06.07.04:225][ 34]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System
[2023.01.30-06.07.04:225][ 34]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System
[2023.01.30-06.07.04:228][ 34]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System as actor: NiagaraActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_A4BB6D597580996101_1714317519
[2023.01.30-06.07.04:228][ 34]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System as actor: NiagaraActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_A4BB6D597580996101_1714317519
[2023.01.30-06.07.07:505][383]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/VFX/NE_Dynamic_Trail.NE_Dynamic_Trail
[2023.01.30-06.07.07:600][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.07.07:731][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.07.07:836][383]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-06.07.07:840][383]LogViewport: Scene viewport resized to 505x600, mode Windowed.
[2023.01.30-06.07.07:868][383]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-06.07.08:163][396]LogDerivedDataCache: Display: C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1c5fb1851c54db9e4c131e0b69d260fcfebd66f7 and existing hash 3982ef761e16b7f765af3d0a13b2f2eef337b3f8 for LegacyNiagaraScriptDerivedData/38a0370d5d4d3b30691e958b22ed2ec522a77765 from '/Engine/Transient.NiagaraSystem_0:SystemSpawnScript'
[2023.01.30-06.07.08:314][403]LogDerivedDataCache: Display: C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a307002aa452f3ddf37ada771e893947e1f68f4a and existing hash 6f117138d2bb49661e2665d0993662ecc5880c18 for LegacyNiagaraScriptDerivedData/0828c28015cd8b5bd1e64ba1a9e4402afeac9b04 from '/Engine/Transient.NiagaraSystem_0:SystemUpdateScript'
[2023.01.30-06.07.08:317][403]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.810719 sec (time since issued), 0.915505 sec (combined shader worker time).
[2023.01.30-06.07.08:445][411]42943_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.30-06.07.48:521][496]LogEditorTransaction: Undo Move Key
[2023.01.30-06.07.48:818][502]42943_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.30-06.08.35:389][197]42943_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.30-06.08.44:147][866]42943_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.30-06.08.57:612][909]42943_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.30-06.09.02:056][222]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-06.09.02:060][222]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.09.02:062][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.09.02:062][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.09.02:062][222]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.01.30-06.09.02:062][222]LogWorldPartition: Display: GenerateStreaming took 279 us
[2023.01.30-06.09.02:062][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.09.02:062][222]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 4:09:02 PM)
[2023.01.30-06.09.02:066][222]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-06.09.02:066][222]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-06.09.02:066][222]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.09.02:070][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004562s)
[2023.01.30-06.09.02:070][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004607s)
[2023.01.30-06.09.02:070][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.09.02:070][222]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.09.02:071][222]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.09.02:071][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.09.02:071][222]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.09.02:072][222]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.09.02:072][222]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 187 ms)
[2023.01.30-06.09.02:072][222]LogPlayLevel: PIE: World Init took: (0.001979s)
[2023.01.30-06.09.02:083][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.30-06.09.02:084][222]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-06.09.02:084][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.09.02:084][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.09.02:084][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.09.02:084][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.09.02:084][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-06.09.02:084][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.09.02:084][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-06.09.02:084][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.09.02:085][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.09.02:085][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.09.02:085][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.09.02:086][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.09.02:148][222]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-06.09.02:149][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.09.02:149][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.09.02:149][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.09.02:149][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-06.09.02:149][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.30-06.09.02:150][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-06.09.02:150][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-06.09.02:150][222]LogInit: FAudioDevice initialized.
[2023.01.30-06.09.02:150][222]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.30-06.09.02:173][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.09.02:173][222]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-06.09.02:175][222]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.09.02
[2023.01.30-06.09.02:176][222]LogWorld: Bringing up level for play took: 0.002415
[2023.01.30-06.09.02:178][222]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.30-06.09.02:193][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.01.30-06.09.02:199][222]PIE: Server logged in
[2023.01.30-06.09.02:201][222]PIE: Play in editor total start time 0.141 seconds.
[2023.01.30-06.09.02:297][222]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.30-06.09.02:305][222]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:361][223]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:393][224]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:416][225]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:448][226]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:468][227]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:486][228]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:510][229]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:527][230]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:543][231]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:563][232]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:586][233]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:604][234]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:620][235]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:636][236]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:656][237]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:674][238]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:687][239]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:700][240]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:711][241]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:722][242]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:733][243]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:744][244]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:756][245]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:768][246]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:779][247]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:790][248]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:801][249]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:812][250]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:825][251]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:836][252]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:847][253]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:858][254]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:869][255]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:878][256]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:889][257]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:899][258]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:910][259]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:920][260]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:932][261]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:944][262]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:955][263]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:968][264]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:980][265]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.02:991][266]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:002][267]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:014][268]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:026][269]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:037][270]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:048][271]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:059][272]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:069][273]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:081][274]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:091][275]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:102][276]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:113][277]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:124][278]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:135][279]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:145][280]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:157][281]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:171][282]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.09.03:183][283]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
