Log file open, 01/28/23 13:58:07
[2023.01.28-20.58.09:987][  0]LogMemory: Virtual Memory: 18556.03 MB used,  17409.20 MB free, 35965.23 MB total
[2023.01.28-20.58.09:987][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.28-20.58.10:179][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.28-20.58.10:241][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.28-20.58.10:244][  0]LogInit: Using OS detected language (en-US).
[2023.01.28-20.58.10:244][  0]LogInit: Using OS detected locale (en-US).
[2023.01.28-20.58.10:264][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.28-20.58.10:537][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.28-20.58.10:568][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.28-20.58.10:568][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.28-20.58.10:568][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.28-20.58.10:647][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.28-20.58.10:647][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.28-20.58.13:341][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.28-20.58.13:342][  0]LogWindows: Attached monitors:
[2023.01.28-20.58.13:342][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.28-20.58.13:342][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1392), device: '\\.\DISPLAY2'
[2023.01.28-20.58.13:342][  0]LogWindows: Found 2 attached monitors.
[2023.01.28-20.58.13:342][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.28-20.58.13:344][  0]LogRHI: RHI Adapter Info:
[2023.01.28-20.58.13:344][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 SUPER
[2023.01.28-20.58.13:344][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.28-20.58.13:344][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.28-20.58.13:345][  0]LogD3D12RHI:     GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
[2023.01.28-20.58.13:345][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.28-20.58.13:350][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.28-20.58.13:350][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.28-20.58.13:444][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.28-20.58.13:445][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.28-20.58.13:445][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.28-20.58.13:446][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.28-20.58.13:446][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.28-20.58.13:446][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.28-20.58.13:446][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.28-20.58.13:446][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.28-20.58.13:534][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.28-20.58.13:534][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.28-20.58.13:534][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.28-20.58.13:559][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.28-20.58.13:559][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.28-20.58.13:560][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2023.01.28-20.58.13:560][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.28-20.58.13:560][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.28-20.58.13:701][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_0.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_0.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -platform=all'
[2023.01.28-20.58.13:702][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_0.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_0.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -platform=all" ]
[2023.01.28-20.58.13:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.28-20.58.13:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.28-20.58.13:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.28-20.58.13:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.28-20.58.13:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.28-20.58.13:882][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.28-20.58.13:882][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.28-20.58.13:901][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.28-20.58.13:917][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.28-20.58.13:936][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.28-20.58.13:954][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-20.58.14:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-20.58.14:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-20.58.14:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-20.58.14:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-20.58.14:098][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-20.58.14:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-20.58.14:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-20.58.14:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-20.58.14:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-20.58.14:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-20.58.14:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-20.58.14:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-20.58.14:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-20.58.14:162][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-20.58.14:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-20.58.14:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-20.58.14:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-20.58.14:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-20.58.14:204][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-20.58.14:204][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-20.58.14:223][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-20.58.14:223][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-20.58.14:223][  0]LogTargetPlatformManager:   PCM
[2023.01.28-20.58.14:243][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-20.58.14:243][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-20.58.14:305][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-20.58.14:305][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-20.58.14:305][  0]LogTargetPlatformManager:   OGG
[2023.01.28-20.58.14:326][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-20.58.14:326][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-20.58.14:676][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-20.58.14:714][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-20.58.14:759][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-20.58.14:759][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-20.58.14:759][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-20.58.14:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-20.58.14:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-20.58.14:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-20.58.14:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-20.58.14:760][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.28-20.58.14:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE4 Projects/Spicy_CAF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-20.58.14:764][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-20.58.14:764][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE4 Projects/Spicy_CAF/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-20.58.14:764][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-20.58.14:793][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-20.58.14:793][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-20.58.14:793][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-20.58.14:847][  0]LogDerivedDataCache: Speed tests for C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.28-20.58.14:848][  0]LogDerivedDataCache: Display: Performance to C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.27ms. RandomReadSpeed=20.40MBs, RandomWriteSpeed=174.12MBs. Assigned SpeedClass 'Local'
[2023.01.28-20.58.14:849][  0]LogDerivedDataCache: Using Local data cache path C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-20.58.14:849][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-20.58.14:849][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-20.58.14:849][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-20.58.14:849][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-20.58.14:860][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (../../../../UE4 Projects/Spicy_CAF/Intermediate/Shaders/WorkingDirectory/32952/).
[2023.01.28-20.58.14:860][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/carlf/AppData/Local/Temp/UnrealShaderWorkingDir/319214D4491A3B25E0E5DABC45380E4C/'.
[2023.01.28-20.58.14:862][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-20.58.14:863][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.28-20.58.20:141][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-20.58.20:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-20.58.20:232][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-20.58.20:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-20.58.21:012][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-20.58.21:031][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-20.58.21:288][  0]LogAssetRegistry: FAssetRegistry took 0.0191 seconds to start up
[2023.01.28-20.58.21:299][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-20.58.21:742][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-20.58.22:108][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E0800][0000049C71479000 52] GlobalDefaults, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2E00][0000049C75A2C800 52] Windows, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2A00][0000049C75A20000 52] WindowsEditor, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E1E00][0000049C75A2A000 52] WindowsServer, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2600][0000049C73E0C800 52] WindowsClient, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E1A00][0000049C75A27800 52] IOS, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2200][0000049C787F0000 52] iPadAir2, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3A00][0000049C787F7800 52] IPadPro, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3C00][0000049C787F5000 52] iPadAir3, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3400][0000049C787FA000 52] iPadAir4, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2000][0000049C787FC800 52] iPadAir5, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3000][0000049C673D2800 52] iPadMini4, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3E00][0000049C78950000 52] iPadMini5, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2800][0000049C78955000 52] iPadMini6, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5800][0000049C7895C800 52] iPhone6S, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5A00][0000049C7895A000 52] iPhone7, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5C00][0000049C78957800 52] iPodTouch7, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4200][0000049C787F2800 52] iPhone6SPlus, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4800][0000049C78920000 52] iPhone7Plus, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2400][0000049C78925000 52] iPhoneSE, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3800][0000049C78927800 52] iPhone8, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E2C00][0000049C7892A000 52] iPhone8Plus, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4C00][0000049C7892C800 52] iPhoneX, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5400][0000049C78952800 52] iPhoneXS, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E1C00][0000049C78970000 52] iPhoneXSMax, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5000][0000049C78975000 52] iPhoneXR, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4600][0000049C78977800 52] iPhone11, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4400][0000049C7897A000 52] iPhone11Pro, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E1200][0000049C7897C800 52] iPhone11ProMax, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E0400][0000049C78922800 52] iPhoneSE2, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5200][0000049C78980000 52] iPhone12Mini, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E1000][0000049C78985000 52] iPhone12, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E0A00][0000049C78987800 52] iPhone12Pro, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E0C00][0000049C7898A000 52] iPhone12ProMax, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5E00][0000049C7898C800 52] iPhone13Mini, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6000][0000049C78972800 52] iPhone13, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E1600][0000049C78990000 52] iPhone13Pro, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3600][0000049C78995000 52] iPhone13ProMax, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4000][0000049C78997800 52] iPhoneSE3, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6800][0000049C7899A000 52] iPhone14, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4E00][0000049C7899C800 52] iPhone14Plus, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6A00][0000049C78982800 52] iPhone14Pro, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6E00][0000049C789A0000 52] iPhone14ProMax, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E7000][0000049C789A5000 52] iPadPro105, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6200][0000049C789A7800 52] iPadPro129, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6400][0000049C789AA000 52] iPadPro97, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E4A00][0000049C789AC800 52] iPadPro2_129, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E7800][0000049C78992800 52] iPad5, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E5600][0000049C787D0000 52] iPad6, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E7A00][0000049C787D5000 52] iPad7, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E7E00][0000049C787D7800 52] iPad8, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E8000][0000049C787DA000 52] iPad9, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E7200][0000049C787DC800 52] iPad10, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E7400][0000049C789A2800 52] iPadPro11, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E3200][0000049C789C0000 52] iPadPro2_11, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E8800][0000049C789C5000 52] iPadPro3_11, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E1400][0000049C789C7800 52] iPadPro4_11, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E8A00][0000049C789CA000 52] iPadPro3_129, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E8E00][0000049C789CC800 52] iPadPro4_129, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E9000][0000049C787D2800 52] iPadPro5_129, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E8200][0000049C789D0000 52] iPadPro6_129, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E8400][0000049C789D5000 52] AppleTV, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E6600][0000049C789D7800 52] AppleTV4K, 
[2023.01.28-20.58.22:108][  0]LogDeviceProfileManager: 	[0000049C785E9800][0000049C789DA000 52] AppleTV2_4K, 
