Log file open, 01/28/23 22:45:33
[2023.01.29-05.45.44:824][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-05.45.44:824][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-05.45.45:044][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-05.45.45:059][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-05.45.45:237][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.01.29-05.45.45:245][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-05.45.45:522][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-05.45.45:804][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE2200][000004F3DF79D800 52] GlobalDefaults, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5C00][000004F3E0392800 52] Windows, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5E00][000004F3E0395000 52] WindowsEditor, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5200][000004F3DF7B2800 52] WindowsServer, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5600][000004F3E2500000 52] WindowsClient, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE3A00][000004F3E0390000 52] IOS, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE3600][000004F3DF602800 52] iPadAir2, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6800][000004F3E7FD2800 52] IPadPro, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6A00][000004F3E7FD0000 52] iPadAir3, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE4E00][000004F3E7FD7800 52] iPadAir4, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6400][000004F3E7FDA000 52] iPadAir5, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE3C00][000004F3E7FDC800 52] iPadMini4, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5A00][000004F3D64B0000 52] iPadMini5, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE3800][000004F3E7FE0000 52] iPadMini6, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8400][000004F3E7FEA000 52] iPhone6S, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8600][000004F3E7FE7800 52] iPhone7, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8800][000004F3E7FE5000 52] iPodTouch7, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6000][000004F3E7FEC800 52] iPhone6SPlus, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7400][000004F3E7FD5000 52] iPhone7Plus, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8000][000004F3E8120000 52] iPhoneSE, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE4C00][000004F3E8125000 52] iPhone8, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6600][000004F3E8127800 52] iPhone8Plus, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8200][000004F3E812A000 52] iPhoneX, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5000][000004F3E812C800 52] iPhoneXS, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE4600][000004F3E7FE2800 52] iPhoneXSMax, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7200][000004F3E8130000 52] iPhoneXR, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8A00][000004F3E8135000 52] iPhone11, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE4000][000004F3E8137800 52] iPhone11Pro, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8C00][000004F3E813A000 52] iPhone11ProMax, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7000][000004F3E813C800 52] iPhoneSE2, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE4A00][000004F3E8122800 52] iPhone12Mini, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE4800][000004F3E8140000 52] iPhone12, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE8E00][000004F3E8145000 52] iPhone12Pro, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6E00][000004F3E8147800 52] iPhone12ProMax, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6C00][000004F3E814A000 52] iPhone13Mini, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7800][000004F3E814C800 52] iPhone13, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9000][000004F3E8132800 52] iPhone13Pro, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE6200][000004F3E8150000 52] iPhone13ProMax, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5800][000004F3E8155000 52] iPhoneSE3, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7E00][000004F3E8157800 52] iPhone14, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9800][000004F3E815A000 52] iPhone14Plus, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7A00][000004F3E815C800 52] iPhone14Pro, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9A00][000004F3E8142800 52] iPhone14ProMax, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9E00][000004F3E8160000 52] iPadPro105, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEA000][000004F3E8165000 52] iPadPro129, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9200][000004F3E8167800 52] iPadPro97, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9400][000004F3E816A000 52] iPadPro2_129, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7600][000004F3E816C800 52] iPad5, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEA800][000004F3E8152800 52] iPad6, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE7C00][000004F3E8170000 52] iPad7, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEAA00][000004F3E8175000 52] iPad8, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEAE00][000004F3E8177800 52] iPad9, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEB000][000004F3E817A000 52] iPad10, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEA200][000004F3E817C800 52] iPadPro11, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEA400][000004F3E8162800 52] iPadPro2_11, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE5400][000004F3E8190000 52] iPadPro3_11, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEB800][000004F3E8195000 52] iPadPro4_11, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE4200][000004F3E8197800 52] iPadPro3_129, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEBA00][000004F3E819A000 52] iPadPro4_129, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEBE00][000004F3E819C800 52] iPadPro5_129, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEC000][000004F3E8172800 52] iPadPro6_129, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEB200][000004F3E81A0000 52] AppleTV, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEB400][000004F3E81A5000 52] AppleTV4K, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9600][000004F3E81A7800 52] AppleTV2_4K, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEC800][000004F3E81AA000 52] TVOS, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEDC00][000004F3E8192800 52] Mac, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEDE00][000004F3E81AC800 52] MacEditor, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BED200][000004F3E81B0000 52] MacClient, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BED600][000004F3E81B5000 52] MacServer, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEE200][000004F3E81BA000 52] Linux, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEE400][000004F3E81B7800 52] LinuxEditor, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEC200][000004F3E81BC800 52] LinuxArm64Editor, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BECE00][000004F3E81A2800 52] LinuxArm64, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEBC00][000004F3E81C0000 52] LinuxClient, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEE000][000004F3E81C5000 52] LinuxArm64Client, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BECC00][000004F3E81C7800 52] LinuxServer, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BED000][000004F3E81CA000 52] LinuxArm64Server, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BED400][000004F3E81CC800 52] Android, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEE600][000004F3E81B2800 52] Android_Preview_OpenGL, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEC400][000004F3E81D0000 52] Android_Preview_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BE9C00][000004F3E81D5000 52] Android_Low, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEEE00][000004F3E81D7800 52] Android_Mid, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEAC00][000004F3E81DA000 52] Android_High, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEA600][000004F3E81DC800 52] Android_Default, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEF000][000004F3E81C2800 52] Android_Adreno4xx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEB600][000004F3E81E0000 52] Android_Adreno5xx_Low, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEC600][000004F3E81E5000 52] Android_Adreno5xx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEE800][000004F3E81E7800 52] Android_Adreno6xx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEF800][000004F3E81EA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BED800][000004F3E81EC800 52] Android_Adreno7xx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEFA00][000004F3E81D2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E7BEFE00][000004F3E81F0000 52] Android_Mali_T6xx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E71EFE00][000004F3E81F5000 52] Android_Mali_T7xx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E0660800][000004F3E81F7800 52] Android_Mali_T8xx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8200000][000004F3E81FA000 52] Android_Mali_G71, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8201200][000004F3E81FC800 52] Android_Mali_G72, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8201000][000004F3E81E2800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8201A00][000004F3E8210000 52] Android_Mali_G76, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8200800][000004F3E8215000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8201400][000004F3E8217800 52] Android_Mali_G77, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8200A00][000004F3E821A000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8200E00][000004F3E821C800 52] Android_Mali_G78, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8202000][000004F3E81F2800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8200200][000004F3E8220000 52] Android_Mali_G710, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8200400][000004F3E8225000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8201E00][000004F3E8227800 52] Android_Xclipse_920, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8202800][000004F3E822A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8201C00][000004F3E822C800 52] Android_Vulkan_SM5, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8202A00][000004F3E8212800 52] Android_PowerVR_G6xxx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8202E00][000004F3E8230000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8203000][000004F3E8235000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8202C00][000004F3E8237800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8203A00][000004F3E823A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8200C00][000004F3E823C800 52] Android_TegraK1, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8201600][000004F3E8222800 52] Android_Unknown_Vulkan, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8202400][000004F3E8240000 52] Oculus_Quest, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8204000][000004F3E8245000 52] Oculus_Quest2, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: 	[000004F3E8203400][000004F3E8247800 52] HoloLens, 
[2023.01.29-05.45.45:804][  0]LogDeviceProfileManager: Active device profile: [000004F3E7BE5E00][000004F3E0395000 52] WindowsEditor
[2023.01.29-05.45.45:804][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-05.45.45:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-05.45.45:810][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-05.45.45:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE4 Projects/Spicy_CAF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-05.45.45:814][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-05.45.45:819][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-05.45.45:819][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.122.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-05.45.45:819][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-05.45.45:819][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-05.45.45:819][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.29-05.45.45:838][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP'
[2023.01.29-05.45.45:838][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyReport_1.log" -log="R:/UE4 Projects/Spicy_CAF/Intermediate/TurnkeyLog_1.log" -project="R:/UE4 Projects/Spicy_CAF/Spicy_CAF.uproject"  -Device=Win64@CARL-DESKTOP" -nocompile -nocompileuat ]
[2023.01.29-05.45.45:944][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
